/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 1
Constructed VQVAE with 64 latents and 256 codebook entries
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_0454ff92c46281cc698a9b4c9a73d1f2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 594755
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.1, train_freq=1
Transition Model Params: 5508098
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1734
  class  2: weight=0.044  count=2112
  class  4: weight=1.439  count=64
  class  5: weight=1.587  count=58
  class  8: weight=1.439  count=64
  class 10: weight=1.439  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:06<2:09:10,  6.35s/it]
  0%|          | 2/1221 [00:12<2:08:05,  6.30s/it]
  0%|          | 3/1221 [00:18<2:06:05,  6.21s/it]
  0%|          | 4/1221 [00:24<2:05:17,  6.18s/it]
  0%|          | 5/1221 [00:30<2:04:48,  6.16s/it]
  0%|          | 6/1221 [00:37<2:04:07,  6.13s/it]
  1%|          | 7/1221 [00:43<2:03:49,  6.12s/it]
  1%|          | 8/1221 [00:49<2:03:14,  6.10s/it]
  1%|          | 9/1221 [00:55<2:02:57,  6.09s/it]
  1%|          | 10/1221 [01:01<2:03:40,  6.13s/it]
  1%|          | 11/1221 [01:07<2:03:36,  6.13s/it]
  1%|          | 12/1221 [01:13<2:03:02,  6.11s/it]
  1%|          | 13/1221 [01:19<2:02:51,  6.10s/it]
  1%|          | 14/1221 [01:25<2:02:40,  6.10s/it]
  1%|          | 15/1221 [01:31<2:02:24,  6.09s/it]
  1%|▏         | 16/1221 [01:38<2:02:36,  6.11s/it]
  1%|▏         | 17/1221 [01:44<2:04:03,  6.18s/it]
  1%|▏         | 18/1221 [01:50<2:03:48,  6.18s/it]
  2%|▏         | 19/1221 [01:56<2:04:04,  6.19s/it]
  2%|▏         | 20/1221 [02:02<2:03:53,  6.19s/it]
  2%|▏         | 21/1221 [02:09<2:03:54,  6.20s/it]
  2%|▏         | 22/1221 [02:15<2:03:49,  6.20s/it]
  2%|▏         | 23/1221 [02:21<2:03:44,  6.20s/it]
  2%|▏         | 24/1221 [02:27<2:03:40,  6.20s/it]
  2%|▏         | 25/1221 [02:34<2:04:34,  6.25s/it]
  2%|▏         | 26/1221 [02:40<2:04:22,  6.24s/it]New best average reward: 0.5818 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s1_best_model.pt  (avg_reward=0.5818)

  2%|▏         | 27/1221 [02:46<2:04:05,  6.24s/it]
  2%|▏         | 28/1221 [02:52<2:03:19,  6.20s/it]
  2%|▏         | 29/1221 [02:58<2:02:36,  6.17s/it]
  2%|▏         | 30/1221 [03:05<2:02:45,  6.18s/it]
  3%|▎         | 31/1221 [03:11<2:02:36,  6.18s/it]
  3%|▎         | 32/1221 [03:17<2:02:43,  6.19s/it]
  3%|▎         | 33/1221 [03:23<2:02:24,  6.18s/it]
  3%|▎         | 34/1221 [03:29<2:02:19,  6.18s/it]
  3%|▎         | 35/1221 [03:36<2:02:25,  6.19s/it]
  3%|▎         | 36/1221 [03:42<2:01:53,  6.17s/it]
  3%|▎         | 37/1221 [03:48<2:01:38,  6.16s/it]
  3%|▎         | 38/1221 [03:54<2:01:42,  6.17s/it]
  3%|▎         | 39/1221 [04:00<2:01:51,  6.19s/it]
  3%|▎         | 40/1221 [04:06<2:01:39,  6.18s/it]
  3%|▎         | 41/1221 [04:12<2:01:18,  6.17s/it]
  3%|▎         | 42/1221 [04:19<2:01:00,  6.16s/it]
  4%|▎         | 43/1221 [04:25<2:00:55,  6.16s/it]
  4%|▎         | 44/1221 [04:31<2:01:12,  6.18s/it]
  4%|▎         | 45/1221 [04:37<2:00:48,  6.16s/it]
  4%|▍         | 46/1221 [04:43<2:00:29,  6.15s/it]
  4%|▍         | 47/1221 [04:49<2:00:31,  6.16s/it]
  4%|▍         | 48/1221 [04:56<1:59:57,  6.14s/it]
  4%|▍         | 49/1221 [05:02<2:00:12,  6.15s/it]
  4%|▍         | 50/1221 [05:08<2:00:22,  6.17s/it]
  4%|▍         | 51/1221 [05:14<2:00:25,  6.18s/it]
  4%|▍         | 52/1221 [05:20<2:00:53,  6.20s/it]
  4%|▍         | 53/1221 [05:26<2:00:12,  6.17s/it]
  4%|▍         | 54/1221 [05:33<2:00:14,  6.18s/it]
  5%|▍         | 55/1221 [05:39<2:00:22,  6.19s/it]
  5%|▍         | 56/1221 [05:45<2:00:32,  6.21s/it]
  5%|▍         | 57/1221 [05:51<1:59:46,  6.17s/it]
  5%|▍         | 58/1221 [05:57<1:59:34,  6.17s/it]
  5%|▍         | 59/1221 [06:04<1:59:45,  6.18s/it]
  5%|▍         | 60/1221 [06:10<2:00:04,  6.21s/it]
  5%|▍         | 61/1221 [06:16<2:00:10,  6.22s/it]
  5%|▌         | 62/1221 [06:22<1:59:40,  6.20s/it]
  5%|▌         | 63/1221 [06:28<1:59:07,  6.17s/it]
  5%|▌         | 64/1221 [06:35<1:59:12,  6.18s/it]
  5%|▌         | 65/1221 [06:41<1:59:25,  6.20s/it]
  5%|▌         | 66/1221 [06:47<1:59:27,  6.21s/it]
  5%|▌         | 67/1221 [06:53<1:59:31,  6.21s/it]
  6%|▌         | 68/1221 [06:59<1:58:37,  6.17s/it]
  6%|▌         | 69/1221 [07:06<1:58:17,  6.16s/it]
  6%|▌         | 70/1221 [07:12<1:58:07,  6.16s/it]
  6%|▌         | 71/1221 [07:18<1:58:21,  6.18s/it]
  6%|▌         | 72/1221 [07:24<1:57:46,  6.15s/it]
  6%|▌         | 73/1221 [07:30<1:57:56,  6.16s/it]
  6%|▌         | 74/1221 [07:36<1:57:56,  6.17s/it]
  6%|▌         | 75/1221 [07:42<1:57:32,  6.15s/it]
  6%|▌         | 76/1221 [07:49<1:58:19,  6.20s/it]
  6%|▋         | 77/1221 [07:55<1:57:44,  6.18s/it]
  6%|▋         | 78/1221 [08:01<1:57:24,  6.16s/it]
  6%|▋         | 79/1221 [08:07<1:57:37,  6.18s/it]
  7%|▋         | 80/1221 [08:13<1:57:48,  6.19s/it]
  7%|▋         | 81/1221 [08:20<1:57:55,  6.21s/it]
  7%|▋         | 82/1221 [08:26<1:58:01,  6.22s/it]
  7%|▋         | 83/1221 [08:32<1:57:30,  6.20s/it]
  7%|▋         | 84/1221 [08:38<1:58:19,  6.24s/it]
  7%|▋         | 85/1221 [08:45<2:00:53,  6.39s/it]
  7%|▋         | 86/1221 [08:52<2:01:18,  6.41s/it]
  7%|▋         | 87/1221 [08:58<1:59:47,  6.34s/it]
  7%|▋         | 88/1221 [09:04<1:58:54,  6.30s/it]
  7%|▋         | 89/1221 [09:10<1:57:43,  6.24s/it]
  7%|▋         | 90/1221 [09:16<1:57:22,  6.23s/it]
  7%|▋         | 91/1221 [09:22<1:56:52,  6.21s/it]
  8%|▊         | 92/1221 [09:29<1:57:51,  6.26s/it]
  8%|▊         | 93/1221 [09:35<1:56:52,  6.22s/it]
  8%|▊         | 94/1221 [09:41<1:56:55,  6.22s/it]
