/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 1
Constructed VAE with 4096-dim latent space
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8ffa20ba6612dcdfccb466bbdc24d7cc.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 34124611
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.052  count=1739
  class  2: weight=0.043  count=2112
  class  4: weight=1.404  count=64
  class  5: weight=1.695  count=53
  class  8: weight=1.404  count=64
  class 10: weight=1.404  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:07<2:36:38,  7.70s/it]
  0%|          | 2/1221 [00:14<2:30:10,  7.39s/it]
  0%|          | 3/1221 [00:21<2:26:58,  7.24s/it]
  0%|          | 4/1221 [00:29<2:26:09,  7.21s/it]
  0%|          | 5/1221 [00:36<2:25:08,  7.16s/it]
  0%|          | 6/1221 [00:43<2:24:49,  7.15s/it]
  1%|          | 7/1221 [00:50<2:24:09,  7.12s/it]
  1%|          | 8/1221 [00:57<2:24:01,  7.12s/it]
  1%|          | 9/1221 [01:04<2:23:44,  7.12s/it]
  1%|          | 10/1221 [01:11<2:24:02,  7.14s/it]
  1%|          | 11/1221 [01:18<2:23:50,  7.13s/it]
  1%|          | 12/1221 [01:26<2:23:59,  7.15s/it]
  1%|          | 13/1221 [01:33<2:23:58,  7.15s/it]
  1%|          | 14/1221 [01:40<2:23:12,  7.12s/it]
  1%|          | 15/1221 [01:47<2:23:28,  7.14s/it]
  1%|▏         | 16/1221 [01:54<2:23:01,  7.12s/it]
  1%|▏         | 17/1221 [02:01<2:22:54,  7.12s/it]
  1%|▏         | 18/1221 [02:08<2:22:25,  7.10s/it]
  2%|▏         | 19/1221 [02:15<2:22:33,  7.12s/it]
  2%|▏         | 20/1221 [02:22<2:22:24,  7.11s/it]
  2%|▏         | 21/1221 [02:30<2:22:03,  7.10s/it]
  2%|▏         | 22/1221 [02:37<2:22:07,  7.11s/it]
  2%|▏         | 23/1221 [02:44<2:21:48,  7.10s/it]
  2%|▏         | 24/1221 [02:51<2:21:39,  7.10s/it]
  2%|▏         | 25/1221 [02:58<2:21:47,  7.11s/it]
  2%|▏         | 26/1221 [03:05<2:21:48,  7.12s/it]
  2%|▏         | 27/1221 [03:12<2:22:05,  7.14s/it]
  2%|▏         | 28/1221 [03:19<2:21:38,  7.12s/it]
  2%|▏         | 29/1221 [03:27<2:21:46,  7.14s/it]
  2%|▏         | 30/1221 [03:34<2:21:39,  7.14s/it]
  3%|▎         | 31/1221 [03:41<2:21:42,  7.14s/it]
  3%|▎         | 32/1221 [03:48<2:21:50,  7.16s/it]
  3%|▎         | 33/1221 [03:55<2:21:16,  7.13s/it]New best average reward: 0.4852 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s1_best_model.pt  (avg_reward=0.4852)

  3%|▎         | 34/1221 [04:03<2:23:43,  7.27s/it]
  3%|▎         | 35/1221 [04:10<2:24:11,  7.29s/it]
  3%|▎         | 36/1221 [04:17<2:22:53,  7.23s/it]
  3%|▎         | 37/1221 [04:24<2:22:35,  7.23s/it]
  3%|▎         | 38/1221 [04:32<2:22:17,  7.22s/it]
  3%|▎         | 39/1221 [04:39<2:21:31,  7.18s/it]
  3%|▎         | 40/1221 [04:46<2:21:30,  7.19s/it]
  3%|▎         | 41/1221 [04:53<2:20:38,  7.15s/it]
  3%|▎         | 42/1221 [05:00<2:20:17,  7.14s/it]
  4%|▎         | 43/1221 [05:07<2:20:21,  7.15s/it]
  4%|▎         | 44/1221 [05:14<2:19:30,  7.11s/it]
  4%|▎         | 45/1221 [05:21<2:19:30,  7.12s/it]
  4%|▍         | 46/1221 [05:28<2:19:12,  7.11s/it]
  4%|▍         | 47/1221 [05:36<2:19:43,  7.14s/it]
  4%|▍         | 48/1221 [05:43<2:19:58,  7.16s/it]
  4%|▍         | 49/1221 [05:50<2:19:33,  7.14s/it]
  4%|▍         | 50/1221 [05:57<2:19:13,  7.13s/it]
  4%|▍         | 51/1221 [06:04<2:18:44,  7.12s/it]
  4%|▍         | 52/1221 [06:11<2:18:21,  7.10s/it]
  4%|▍         | 53/1221 [06:18<2:18:28,  7.11s/it]
  4%|▍         | 54/1221 [06:26<2:18:20,  7.11s/it]
  5%|▍         | 55/1221 [06:33<2:18:11,  7.11s/it]
  5%|▍         | 56/1221 [06:40<2:17:49,  7.10s/it]
  5%|▍         | 57/1221 [06:47<2:18:18,  7.13s/it]
  5%|▍         | 58/1221 [06:54<2:18:37,  7.15s/it]
  5%|▍         | 59/1221 [07:01<2:18:10,  7.13s/it]
  5%|▍         | 60/1221 [07:08<2:18:06,  7.14s/it]
  5%|▍         | 61/1221 [07:15<2:18:02,  7.14s/it]
  5%|▌         | 62/1221 [07:23<2:18:07,  7.15s/it]New best average reward: 0.5275 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s1_best_model.pt  (avg_reward=0.5275)

  5%|▌         | 63/1221 [07:30<2:21:50,  7.35s/it]
  5%|▌         | 64/1221 [07:38<2:20:04,  7.26s/it]
  5%|▌         | 65/1221 [07:45<2:19:15,  7.23s/it]New best average reward: 0.5342 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s1_best_model.pt  (avg_reward=0.5342)

  5%|▌         | 66/1221 [07:53<2:22:32,  7.40s/it]
  5%|▌         | 67/1221 [08:00<2:20:56,  7.33s/it]
  6%|▌         | 68/1221 [08:07<2:19:47,  7.27s/it]
  6%|▌         | 69/1221 [08:14<2:18:54,  7.23s/it]
  6%|▌         | 70/1221 [08:21<2:17:54,  7.19s/it]
  6%|▌         | 71/1221 [08:28<2:17:24,  7.17s/it]
  6%|▌         | 72/1221 [08:35<2:16:39,  7.14s/it]New best average reward: 0.6006 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s1_best_model.pt  (avg_reward=0.6006)

  6%|▌         | 73/1221 [08:43<2:20:27,  7.34s/it]
  6%|▌         | 74/1221 [08:50<2:19:28,  7.30s/it]
  6%|▌         | 75/1221 [08:57<2:18:45,  7.27s/it]
