/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 5
Constructed VQVAE with 64 latents and 64 codebook entries
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_80bf3c0daed1c00dd54cf54902e2c972.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 570179
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.1, train_freq=1
Transition Model Params: 2337794
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1734
  class  2: weight=0.044  count=2112
  class  4: weight=1.439  count=64
  class  5: weight=1.587  count=58
  class  8: weight=1.439  count=64
  class 10: weight=1.439  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:06<2:08:14,  6.31s/it]
  0%|          | 2/1221 [00:12<2:04:39,  6.14s/it]
  0%|          | 3/1221 [00:18<2:03:49,  6.10s/it]
  0%|          | 4/1221 [00:24<2:01:48,  6.00s/it]
  0%|          | 5/1221 [00:30<2:02:21,  6.04s/it]
  0%|          | 6/1221 [00:36<2:02:33,  6.05s/it]
  1%|          | 7/1221 [00:42<2:02:08,  6.04s/it]
  1%|          | 8/1221 [00:48<2:01:48,  6.03s/it]
  1%|          | 9/1221 [00:54<2:01:41,  6.02s/it]
  1%|          | 10/1221 [01:00<2:01:57,  6.04s/it]
  1%|          | 11/1221 [01:06<2:02:02,  6.05s/it]
  1%|          | 12/1221 [01:12<2:01:42,  6.04s/it]
  1%|          | 13/1221 [01:18<2:01:31,  6.04s/it]
  1%|          | 14/1221 [01:24<2:01:03,  6.02s/it]
  1%|          | 15/1221 [01:30<2:01:16,  6.03s/it]
  1%|▏         | 16/1221 [01:36<2:01:35,  6.05s/it]
  1%|▏         | 17/1221 [01:42<2:01:27,  6.05s/it]
  1%|▏         | 18/1221 [01:48<2:00:22,  6.00s/it]
  2%|▏         | 19/1221 [01:54<1:59:52,  5.98s/it]
  2%|▏         | 20/1221 [02:00<1:59:19,  5.96s/it]
  2%|▏         | 21/1221 [02:06<2:00:07,  6.01s/it]New best average reward: 0.7186 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_best_model.pt  (avg_reward=0.7186)

  2%|▏         | 22/1221 [02:12<2:00:26,  6.03s/it]
  2%|▏         | 23/1221 [02:18<2:00:23,  6.03s/it]
  2%|▏         | 24/1221 [02:24<2:00:27,  6.04s/it]
  2%|▏         | 25/1221 [02:30<1:59:56,  6.02s/it]
  2%|▏         | 26/1221 [02:36<2:00:08,  6.03s/it]
  2%|▏         | 27/1221 [02:42<1:59:38,  6.01s/it]
  2%|▏         | 28/1221 [02:48<2:00:16,  6.05s/it]
  2%|▏         | 29/1221 [02:55<2:00:04,  6.04s/it]
  2%|▏         | 30/1221 [03:01<2:00:23,  6.07s/it]
  3%|▎         | 31/1221 [03:07<1:59:44,  6.04s/it]
  3%|▎         | 32/1221 [03:13<1:58:55,  6.00s/it]
  3%|▎         | 33/1221 [03:18<1:58:35,  5.99s/it]
  3%|▎         | 34/1221 [03:25<1:58:37,  6.00s/it]
  3%|▎         | 35/1221 [03:31<1:59:12,  6.03s/it]
  3%|▎         | 36/1221 [03:37<1:59:24,  6.05s/it]
  3%|▎         | 37/1221 [03:43<1:59:14,  6.04s/it]
  3%|▎         | 38/1221 [03:49<1:58:58,  6.03s/it]
  3%|▎         | 39/1221 [03:55<1:59:19,  6.06s/it]
  3%|▎         | 40/1221 [04:01<1:59:13,  6.06s/it]
  3%|▎         | 41/1221 [04:07<1:59:16,  6.07s/it]
  3%|▎         | 42/1221 [04:13<1:59:01,  6.06s/it]
  4%|▎         | 43/1221 [04:19<1:58:21,  6.03s/it]
  4%|▎         | 44/1221 [04:25<1:57:17,  5.98s/it]
  4%|▎         | 45/1221 [04:31<1:57:46,  6.01s/it]
  4%|▍         | 46/1221 [04:37<1:57:50,  6.02s/it]
  4%|▍         | 47/1221 [04:43<1:57:32,  6.01s/it]
  4%|▍         | 48/1221 [04:49<1:57:46,  6.02s/it]
  4%|▍         | 49/1221 [04:55<1:57:54,  6.04s/it]
  4%|▍         | 50/1221 [05:01<1:57:57,  6.04s/it]
  4%|▍         | 51/1221 [05:07<1:57:10,  6.01s/it]
  4%|▍         | 52/1221 [05:13<1:57:32,  6.03s/it]
  4%|▍         | 53/1221 [05:19<1:56:42,  6.00s/it]
  4%|▍         | 54/1221 [05:25<1:56:09,  5.97s/it]
  5%|▍         | 55/1221 [05:31<1:55:53,  5.96s/it]
  5%|▍         | 56/1221 [05:37<1:55:50,  5.97s/it]
  5%|▍         | 57/1221 [05:43<1:55:33,  5.96s/it]
  5%|▍         | 58/1221 [05:49<1:55:52,  5.98s/it]
  5%|▍         | 59/1221 [05:55<1:55:47,  5.98s/it]
  5%|▍         | 60/1221 [06:01<1:56:17,  6.01s/it]
  5%|▍         | 61/1221 [06:07<1:55:48,  5.99s/it]
  5%|▌         | 62/1221 [06:13<1:55:46,  5.99s/it]
  5%|▌         | 63/1221 [06:19<1:55:36,  5.99s/it]
  5%|▌         | 64/1221 [06:25<1:55:55,  6.01s/it]
  5%|▌         | 65/1221 [06:31<1:56:23,  6.04s/it]
  5%|▌         | 66/1221 [06:37<1:56:00,  6.03s/it]
  5%|▌         | 67/1221 [06:43<1:55:44,  6.02s/it]
  6%|▌         | 68/1221 [06:49<1:55:29,  6.01s/it]
  6%|▌         | 69/1221 [06:55<1:55:49,  6.03s/it]
  6%|▌         | 70/1221 [07:01<1:56:02,  6.05s/it]
  6%|▌         | 71/1221 [07:07<1:56:07,  6.06s/it]
  6%|▌         | 72/1221 [07:13<1:55:04,  6.01s/it]
  6%|▌         | 73/1221 [07:19<1:54:49,  6.00s/it]
  6%|▌         | 74/1221 [07:25<1:54:44,  6.00s/it]
  6%|▌         | 75/1221 [07:31<1:54:29,  5.99s/it]
  6%|▌         | 76/1221 [07:37<1:54:53,  6.02s/it]
  6%|▋         | 77/1221 [07:43<1:54:35,  6.01s/it]
  6%|▋         | 78/1221 [07:49<1:54:36,  6.02s/it]
  6%|▋         | 79/1221 [07:55<1:54:07,  6.00s/it]
  7%|▋         | 80/1221 [08:01<1:54:18,  6.01s/it]
  7%|▋         | 81/1221 [08:07<1:54:46,  6.04s/it]
  7%|▋         | 82/1221 [08:13<1:55:14,  6.07s/it]
  7%|▋         | 83/1221 [08:19<1:54:36,  6.04s/it]
  7%|▋         | 84/1221 [08:26<1:54:59,  6.07s/it]
  7%|▋         | 85/1221 [08:32<1:55:39,  6.11s/it]
  7%|▋         | 86/1221 [08:38<1:55:41,  6.12s/it]
  7%|▋         | 87/1221 [08:44<1:55:18,  6.10s/it]
  7%|▋         | 88/1221 [08:50<1:55:27,  6.11s/it]
  7%|▋         | 89/1221 [08:56<1:55:23,  6.12s/it]
  7%|▋         | 90/1221 [09:02<1:55:12,  6.11s/it]
  7%|▋         | 91/1221 [09:09<1:55:25,  6.13s/it]
  8%|▊         | 92/1221 [09:15<1:57:30,  6.24s/it]
  8%|▊         | 93/1221 [09:21<1:56:37,  6.20s/it]
  8%|▊         | 94/1221 [09:27<1:55:26,  6.15s/it]
