/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 1
Constructed Spatial VAE with latent (64, 8, 8) (64 tokens × 64 dims)
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8e2526fa797871eb684f8ffaf47b43d2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 570307
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.0, train_freq=1
Transition Model Params: 2333698
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.054  count=1732
  class  2: weight=0.044  count=2112
  class  4: weight=1.451  count=64
  class  5: weight=1.548  count=60
  class  8: weight=1.451  count=64
  class 10: weight=1.451  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:05<1:47:25,  5.28s/it]
  0%|          | 2/1221 [00:10<1:44:40,  5.15s/it]
  0%|          | 3/1221 [00:15<1:44:38,  5.15s/it]
  0%|          | 4/1221 [00:20<1:43:28,  5.10s/it]
  0%|          | 5/1221 [00:25<1:42:31,  5.06s/it]
  0%|          | 6/1221 [00:30<1:43:57,  5.13s/it]
  1%|          | 7/1221 [00:36<1:45:42,  5.22s/it]
  1%|          | 8/1221 [00:41<1:44:50,  5.19s/it]
  1%|          | 9/1221 [00:46<1:43:32,  5.13s/it]
  1%|          | 10/1221 [00:51<1:43:04,  5.11s/it]
  1%|          | 11/1221 [00:56<1:42:25,  5.08s/it]
  1%|          | 12/1221 [01:01<1:41:57,  5.06s/it]
  1%|          | 13/1221 [01:06<1:41:56,  5.06s/it]
  1%|          | 14/1221 [01:11<1:41:48,  5.06s/it]
  1%|          | 15/1221 [01:16<1:41:45,  5.06s/it]
  1%|▏         | 16/1221 [01:21<1:40:58,  5.03s/it]
  1%|▏         | 17/1221 [01:26<1:41:14,  5.05s/it]
  1%|▏         | 18/1221 [01:31<1:40:59,  5.04s/it]
  2%|▏         | 19/1221 [01:36<1:41:15,  5.05s/it]
  2%|▏         | 20/1221 [01:41<1:41:18,  5.06s/it]
  2%|▏         | 21/1221 [01:46<1:40:45,  5.04s/it]New best average reward: 0.8079 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s1_best_model.pt  (avg_reward=0.8079)

  2%|▏         | 22/1221 [01:51<1:41:05,  5.06s/it]
  2%|▏         | 23/1221 [01:56<1:41:04,  5.06s/it]
  2%|▏         | 24/1221 [02:01<1:40:40,  5.05s/it]
  2%|▏         | 25/1221 [02:06<1:40:23,  5.04s/it]
  2%|▏         | 26/1221 [02:12<1:40:19,  5.04s/it]
  2%|▏         | 27/1221 [02:17<1:40:26,  5.05s/it]
  2%|▏         | 28/1221 [02:22<1:40:20,  5.05s/it]
  2%|▏         | 29/1221 [02:27<1:40:12,  5.04s/it]
  2%|▏         | 30/1221 [02:32<1:40:15,  5.05s/it]
  3%|▎         | 31/1221 [02:37<1:40:17,  5.06s/it]
  3%|▎         | 32/1221 [02:42<1:40:10,  5.06s/it]
  3%|▎         | 33/1221 [02:47<1:39:59,  5.05s/it]
  3%|▎         | 34/1221 [02:52<1:39:23,  5.02s/it]
  3%|▎         | 35/1221 [02:57<1:39:35,  5.04s/it]
  3%|▎         | 36/1221 [03:02<1:38:57,  5.01s/it]
  3%|▎         | 37/1221 [03:07<1:38:53,  5.01s/it]
  3%|▎         | 38/1221 [03:12<1:39:16,  5.03s/it]
  3%|▎         | 39/1221 [03:17<1:39:30,  5.05s/it]
  3%|▎         | 40/1221 [03:22<1:39:29,  5.05s/it]
  3%|▎         | 41/1221 [03:27<1:38:46,  5.02s/it]
  3%|▎         | 42/1221 [03:32<1:38:43,  5.02s/it]
  4%|▎         | 43/1221 [03:37<1:38:47,  5.03s/it]
  4%|▎         | 44/1221 [03:42<1:38:06,  5.00s/it]
  4%|▎         | 45/1221 [03:47<1:38:23,  5.02s/it]
  4%|▍         | 46/1221 [03:52<1:38:16,  5.02s/it]
  4%|▍         | 47/1221 [03:57<1:38:27,  5.03s/it]
  4%|▍         | 48/1221 [04:02<1:38:09,  5.02s/it]
  4%|▍         | 49/1221 [04:07<1:38:01,  5.02s/it]
  4%|▍         | 50/1221 [04:12<1:38:15,  5.03s/it]
  4%|▍         | 51/1221 [04:17<1:37:49,  5.02s/it]
  4%|▍         | 52/1221 [04:22<1:38:02,  5.03s/it]
  4%|▍         | 53/1221 [04:27<1:38:24,  5.06s/it]
  4%|▍         | 54/1221 [04:33<1:38:11,  5.05s/it]
  5%|▍         | 55/1221 [04:38<1:37:50,  5.03s/it]
  5%|▍         | 56/1221 [04:43<1:37:34,  5.03s/it]
  5%|▍         | 57/1221 [04:48<1:38:04,  5.06s/it]
  5%|▍         | 58/1221 [04:53<1:37:48,  5.05s/it]
  5%|▍         | 59/1221 [04:58<1:37:45,  5.05s/it]
  5%|▍         | 60/1221 [05:03<1:37:50,  5.06s/it]
  5%|▍         | 61/1221 [05:08<1:37:53,  5.06s/it]
  5%|▌         | 62/1221 [05:14<1:41:42,  5.27s/it]
  5%|▌         | 63/1221 [05:19<1:40:17,  5.20s/it]
  5%|▌         | 64/1221 [05:24<1:40:07,  5.19s/it]
  5%|▌         | 65/1221 [05:29<1:39:27,  5.16s/it]
  5%|▌         | 66/1221 [05:34<1:38:39,  5.12s/it]
  5%|▌         | 67/1221 [05:39<1:37:57,  5.09s/it]
  6%|▌         | 68/1221 [05:44<1:37:33,  5.08s/it]
  6%|▌         | 69/1221 [05:49<1:37:27,  5.08s/it]
  6%|▌         | 70/1221 [05:54<1:37:11,  5.07s/it]
  6%|▌         | 71/1221 [05:59<1:36:45,  5.05s/it]
  6%|▌         | 72/1221 [06:04<1:36:45,  5.05s/it]
  6%|▌         | 73/1221 [06:09<1:36:54,  5.07s/it]
  6%|▌         | 74/1221 [06:14<1:36:32,  5.05s/it]
  6%|▌         | 75/1221 [06:19<1:36:27,  5.05s/it]
  6%|▌         | 76/1221 [06:24<1:36:15,  5.04s/it]
  6%|▋         | 77/1221 [06:30<1:36:40,  5.07s/it]
  6%|▋         | 78/1221 [06:35<1:36:10,  5.05s/it]
  6%|▋         | 79/1221 [06:40<1:35:57,  5.04s/it]
  7%|▋         | 80/1221 [06:45<1:36:04,  5.05s/it]
  7%|▋         | 81/1221 [06:50<1:36:08,  5.06s/it]
  7%|▋         | 82/1221 [06:55<1:36:24,  5.08s/it]
  7%|▋         | 83/1221 [07:00<1:36:28,  5.09s/it]
  7%|▋         | 84/1221 [07:05<1:36:08,  5.07s/it]
  7%|▋         | 85/1221 [07:10<1:35:58,  5.07s/it]
  7%|▋         | 86/1221 [07:15<1:35:51,  5.07s/it]
  7%|▋         | 87/1221 [07:20<1:36:01,  5.08s/it]
  7%|▋         | 88/1221 [07:25<1:36:46,  5.12s/it]
  7%|▋         | 89/1221 [07:30<1:36:16,  5.10s/it]
  7%|▋         | 90/1221 [07:36<1:36:08,  5.10s/it]
  7%|▋         | 91/1221 [07:41<1:35:09,  5.05s/it]
  8%|▊         | 92/1221 [07:46<1:34:41,  5.03s/it]
  8%|▊         | 93/1221 [07:51<1:34:45,  5.04s/it]
  8%|▊         | 94/1221 [07:56<1:34:25,  5.03s/it]
  8%|▊         | 95/1221 [08:01<1:34:37,  5.04s/it]
  8%|▊         | 96/1221 [08:06<1:34:22,  5.03s/it]
  8%|▊         | 97/1221 [08:11<1:35:32,  5.10s/it]
  8%|▊         | 98/1221 [08:16<1:34:37,  5.06s/it]
  8%|▊         | 99/1221 [08:21<1:34:07,  5.03s/it]
  8%|▊         | 100/1221 [08:26<1:34:11,  5.04s/it]
  8%|▊         | 101/1221 [08:31<1:34:19,  5.05s/it]
  8%|▊         | 102/1221 [08:36<1:34:29,  5.07s/it]
  8%|▊         | 103/1221 [08:41<1:34:11,  5.06s/it]
  9%|▊         | 104/1221 [08:46<1:33:57,  5.05s/it]
  9%|▊         | 105/1221 [08:51<1:33:49,  5.04s/it]
  9%|▊         | 106/1221 [08:56<1:33:28,  5.03s/it]
  9%|▉         | 107/1221 [09:01<1:33:34,  5.04s/it]
  9%|▉         | 108/1221 [09:06<1:33:32,  5.04s/it]
  9%|▉         | 109/1221 [09:11<1:33:14,  5.03s/it]
  9%|▉         | 110/1221 [09:16<1:33:04,  5.03s/it]
  9%|▉         | 111/1221 [09:21<1:32:18,  4.99s/it]
  9%|▉         | 112/1221 [09:26<1:32:37,  5.01s/it]
  9%|▉         | 113/1221 [09:31<1:32:49,  5.03s/it]
  9%|▉         | 114/1221 [09:36<1:32:26,  5.01s/it]
  9%|▉         | 115/1221 [09:41<1:32:09,  5.00s/it]
 10%|▉         | 116/1221 [09:46<1:32:15,  5.01s/it]
 10%|▉         | 117/1221 [09:51<1:32:30,  5.03s/it]
 10%|▉         | 118/1221 [09:56<1:32:40,  5.04s/it]
 10%|▉         | 119/1221 [10:01<1:32:13,  5.02s/it]
 10%|▉         | 120/1221 [10:07<1:32:35,  5.05s/it]
 10%|▉         | 121/1221 [10:11<1:32:00,  5.02s/it]
 10%|▉         | 122/1221 [10:16<1:31:33,  5.00s/it]
 10%|█         | 123/1221 [10:21<1:31:16,  4.99s/it]
 10%|█         | 124/1221 [10:26<1:30:49,  4.97s/it]
 10%|█         | 125/1221 [10:31<1:30:45,  4.97s/it]
 10%|█         | 126/1221 [10:36<1:30:53,  4.98s/it]
 10%|█         | 127/1221 [10:41<1:31:05,  5.00s/it]
 10%|█         | 128/1221 [10:46<1:31:29,  5.02s/it]
 11%|█         | 129/1221 [10:51<1:31:26,  5.02s/it]
 11%|█         | 130/1221 [10:57<1:31:35,  5.04s/it]
 11%|█         | 131/1221 [11:02<1:31:27,  5.03s/it]
 11%|█         | 132/1221 [11:07<1:31:38,  5.05s/it]
 11%|█         | 133/1221 [11:12<1:31:41,  5.06s/it]
 11%|█         | 134/1221 [11:17<1:31:35,  5.06s/it]
 11%|█         | 135/1221 [11:22<1:31:44,  5.07s/it]
 11%|█         | 136/1221 [11:27<1:30:52,  5.03s/it]
 11%|█         | 137/1221 [11:32<1:30:45,  5.02s/it]
 11%|█▏        | 138/1221 [11:37<1:30:52,  5.03s/it]
 11%|█▏        | 139/1221 [11:42<1:30:40,  5.03s/it]
 11%|█▏        | 140/1221 [11:47<1:30:49,  5.04s/it]
 12%|█▏        | 141/1221 [11:52<1:30:33,  5.03s/it]
 12%|█▏        | 142/1221 [11:57<1:31:01,  5.06s/it]
 12%|█▏        | 143/1221 [12:02<1:30:55,  5.06s/it]
 12%|█▏        | 144/1221 [12:07<1:30:04,  5.02s/it]
 12%|█▏        | 145/1221 [12:12<1:29:40,  5.00s/it]
 12%|█▏        | 146/1221 [12:17<1:29:26,  4.99s/it]
 12%|█▏        | 147/1221 [12:22<1:29:36,  5.01s/it]
 12%|█▏        | 148/1221 [12:27<1:29:44,  5.02s/it]
 12%|█▏        | 149/1221 [12:32<1:29:11,  4.99s/it]
 12%|█▏        | 150/1221 [12:37<1:29:08,  4.99s/it]
 12%|█▏        | 151/1221 [12:42<1:28:49,  4.98s/it]
 12%|█▏        | 152/1221 [12:47<1:29:02,  5.00s/it]
 13%|█▎        | 153/1221 [12:52<1:29:26,  5.02s/it]
 13%|█▎        | 154/1221 [12:57<1:29:52,  5.05s/it]
 13%|█▎        | 155/1221 [13:02<1:29:58,  5.06s/it]
 13%|█▎        | 156/1221 [13:07<1:29:24,  5.04s/it]
 13%|█▎        | 157/1221 [13:12<1:29:29,  5.05s/it]
 13%|█▎        | 158/1221 [13:17<1:29:25,  5.05s/it]
 13%|█▎        | 159/1221 [13:22<1:29:12,  5.04s/it]
 13%|█▎        | 160/1221 [13:27<1:29:17,  5.05s/it]
 13%|█▎        | 161/1221 [13:32<1:28:43,  5.02s/it]
 13%|█▎        | 162/1221 [13:38<1:29:40,  5.08s/it]
 13%|█▎        | 163/1221 [13:43<1:29:20,  5.07s/it]
 13%|█▎        | 164/1221 [13:48<1:28:40,  5.03s/it]
 14%|█▎        | 165/1221 [13:53<1:29:20,  5.08s/it]
